timestamp,date,sector,job_count
20170921031012,2017-09-21 03:10:12,Health,26
20170921031012,2017-09-21 03:10:12,Hedge funds,11
20170921031012,2017-09-21 03:10:12,Investment,84
20170921031012,2017-09-21 03:10:12,IT,23
20170921031012,2017-09-21 03:10:12,Life insurance,345
20170921031012,2017-09-21 03:10:12,Management consultancy,109
20170921031012,2017-09-21 03:10:12,Pensions,191
20170921031012,2017-09-21 03:10:12,Reinsurance,162
20170921031012,2017-09-21 03:10:12,Risk management,209
20170921031012,2017-09-21 03:10:12,Solvency II,167
20170921031012,2017-09-21 03:10:12,Systems,143
20170921031012,2017-09-21 03:10:12,Other,121
20171007220329,2017-10-07 22:03:29,Banking and finance,17
20171007220329,2017-10-07 22:03:29,General insurance,256
20171007220329,2017-10-07 22:03:29,Health,22
20171007220329,2017-10-07 22:03:29,Hedge funds,9
20171007220329,2017-10-07 22:03:29,Investment,69
20171007220329,2017-10-07 22:03:29,IT,24
20171007220329,2017-10-07 22:03:29,Life insurance,330
20171007220329,2017-10-07 22:03:29,Management consultancy,108
20171007220329,2017-10-07 22:03:29,Pensions,160
20171007220329,2017-10-07 22:03:29,Reinsurance,162
20171007220329,2017-10-07 22:03:29,Risk management,234
20171007220329,2017-10-07 22:03:29,Solvency II,199
20171007220329,2017-10-07 22:03:29,Systems,169
20171007220329,2017-10-07 22:03:29,Other,146
20171106051959,2017-11-06 05:19:59,Banking and finance,26
20171106051959,2017-11-06 05:19:59,General insurance,292
20171106051959,2017-11-06 05:19:59,Health,12
20171106051959,2017-11-06 05:19:59,Hedge funds,8
20171106051959,2017-11-06 05:19:59,Investment,94
20171106051959,2017-11-06 05:19:59,IT,24
20171106051959,2017-11-06 05:19:59,Life insurance,272
20171106051959,2017-11-06 05:19:59,Management consultancy,90
20171106051959,2017-11-06 05:19:59,Pensions,176
20171106051959,2017-11-06 05:19:59,Reinsurance,138
20171106051959,2017-11-06 05:19:59,Risk management,211
20171106051959,2017-11-06 05:19:59,Solvency II,161
20171106051959,2017-11-06 05:19:59,Systems,136
20171106051959,2017-11-06 05:19:59,Other,148
20171206201507,2017-12-06 20:15:07,Banking and finance,24
20171206201507,2017-12-06 20:15:07,General insurance,306
20171206201507,2017-12-06 20:15:07,Health,12
20171206201507,2017-12-06 20:15:07,Hedge funds,7
20171206201507,2017-12-06 20:15:07,Investment,83
20171206201507,2017-12-06 20:15:07,IT,29
20171206201507,2017-12-06 20:15:07,Life insurance,322
20171206201507,2017-12-06 20:15:07,Management consultancy,115
20171206201507,2017-12-06 20:15:07,Pensions,149
20171206201507,2017-12-06 20:15:07,Reinsurance,195
20171206201507,2017-12-06 20:15:07,Risk management,233
20171206201507,2017-12-06 20:15:07,Solvency II,211
20171206201507,2017-12-06 20:15:07,Systems,184
20171206201507,2017-12-06 20:15:07,Other,183
20180111144615,2018-01-11 14:46:15,Banking and finance,14
20180111144615,2018-01-11 14:46:15,General insurance,260
20180111144615,2018-01-11 14:46:15,Health,19
20180111144615,2018-01-11 14:46:15,Hedge funds,5
20180111144615,2018-01-11 14:46:15,Investment,66
20180111144615,2018-01-11 14:46:15,IT,33
20180111144615,2018-01-11 14:46:15,Life insurance,279
20180111144615,2018-01-11 14:46:15,Management consultancy,79
20180111144615,2018-01-11 14:46:15,Pensions,179
20180111144615,2018-01-11 14:46:15,Reinsurance,149
20180111144615,2018-01-11 14:46:15,Risk management,201
20180111144615,2018-01-11 14:46:15,Solvency II,170
20180111144615,2018-01-11 14:46:15,Systems,162
20180111144615,2018-01-11 14:46:15,Other,156
20190331040029,2019-03-31 04:00:29,Banking and finance,51
20190331040029,2019-03-31 04:00:29,General insurance,403
20190331040029,2019-03-31 04:00:29,Health,37
20190331040029,2019-03-31 04:00:29,Hedge funds,31
20190331040029,2019-03-31 04:00:29,Investment,90
20190331040029,2019-03-31 04:00:29,IT,46
20190331040029,2019-03-31 04:00:29,Life insurance,393
20190331040029,2019-03-31 04:00:29,Management consultancy,151
20190331040029,2019-03-31 04:00:29,Pensions,234
20190331040029,2019-03-31 04:00:29,Reinsurance,214
20190331040029,2019-03-31 04:00:29,Risk management,240
20190331040029,2019-03-31 04:00:29,Solvency II,241
20190331040029,2019-03-31 04:00:29,Systems,215
20190331040029,2019-03-31 04:00:29,Other,218
20190401024221,2019-04-01 02:42:21,Banking and finance,49
20190401024221,2019-04-01 02:42:21,General insurance,404
20190401024221,2019-04-01 02:42:21,Health,37
20190401024221,2019-04-01 02:42:21,Hedge funds,31
20190401024221,2019-04-01 02:42:21,Investment,88
20190401024221,2019-04-01 02:42:21,IT,45
20190401024221,2019-04-01 02:42:21,Life insurance,390
20190401024221,2019-04-01 02:42:21,Management consultancy,151
20190401024221,2019-04-01 02:42:21,Pensions,232
20190401024221,2019-04-01 02:42:21,Reinsurance,214
20190401024221,2019-04-01 02:42:21,Risk management,239
20190401024221,2019-04-01 02:42:21,Solvency II,242
20190401024221,2019-04-01 02:42:21,Systems,215
20190401024221,2019-04-01 02:42:21,Other,218
20190902082253,2019-09-02 08:22:53,Banking and finance,21
20190902082253,2019-09-02 08:22:53,General insurance,436
20190902082253,2019-09-02 08:22:53,Health,19
20190902082253,2019-09-02 08:22:53,Hedge funds,14
20190902082253,2019-09-02 08:22:53,Investment,85
20190902082253,2019-09-02 08:22:53,IT,13
20190902082253,2019-09-02 08:22:53,Life insurance,344
20190902082253,2019-09-02 08:22:53,Management consultancy,143
20190902082253,2019-09-02 08:22:53,Pensions,206
20190902082253,2019-09-02 08:22:53,Reinsurance,213
20190902082253,2019-09-02 08:22:53,Risk management,193
20190902082253,2019-09-02 08:22:53,Solvency II,219
20190902082253,2019-09-02 08:22:53,Systems,173
20190902082253,2019-09-02 08:22:53,Other,201
20190926212753,2019-09-26 21:27:53,Banking and finance,31
20190926212753,2019-09-26 21:27:53,General insurance,468
20190926212753,2019-09-26 21:27:53,Health,19
20190926212753,2019-09-26 21:27:53,Hedge funds,18
20190926212753,2019-09-26 21:27:53,Investment,86
20190926212753,2019-09-26 21:27:53,IT,9
20190926212753,2019-09-26 21:27:53,Life insurance,339
20190926212753,2019-09-26 21:27:53,Management consultancy,119
20190926212753,2019-09-26 21:27:53,Pensions,192
20190926212753,2019-09-26 21:27:53,Reinsurance,190
20190926212753,2019-09-26 21:27:53,Risk management,188
20190926212753,2019-09-26 21:27:53,Solvency II,217
20190926212753,2019-09-26 21:27:53,Systems,138
20190926212753,2019-09-26 21:27:53,Other,181
20200421123253,2020-04-21 12:32:53,Banking and finance,14
20200421123253,2020-04-21 12:32:53,General insurance,308
20200421123253,2020-04-21 12:32:53,Health,12
20200421123253,2020-04-21 12:32:53,Hedge funds,9
20200421123253,2020-04-21 12:32:53,Investment,37
20200421123253,2020-04-21 12:32:53,IT,11
20200421123253,2020-04-21 12:32:53,Life insurance,115
20200421123253,2020-04-21 12:32:53,Management consultancy,25
20200421123253,2020-04-21 12:32:53,Pensions,45
20200421123253,2020-04-21 12:32:53,Reinsurance,52
20200421123253,2020-04-21 12:32:53,Risk management,46
20200421123253,2020-04-21 12:32:53,Solvency II,67
20200421123253,2020-04-21 12:32:53,Systems,30
20200421123253,2020-04-21 12:32:53,Other,40
